TotalTimeMin,CompletedTasks,RemainingTasks,TaskCompletionRate,ChargeVisits,FinalBatteryPct
476.93800843894667,8,0,1.0,1,21.780434162333705
480.0,7,1,0.875,1,47.29372184224772
471.40415444560625,8,0,1.0,1,25.726809411393365
480.0,7,1,0.875,1,41.38488046190261
480.0,7,1,0.875,1,41.051874736968045
480.0,7,1,0.875,1,40.86500746436479
480.0,7,1,0.875,1,47.385595234906205
480.0,7,1,0.875,1,40.74080747728952
479.71024527857116,8,0,1.0,1,23.14157327304111
478.8919855351776,8,0,1.0,1,25.96666536186981
475.0784364272512,8,0,1.0,1,30.654428231706007
470.8053606891389,8,0,1.0,1,21.520033395889833
480.0,7,1,0.875,1,42.51503073283727
472.72151878898427,8,0,1.0,1,24.060167059455793
473.86697287734194,8,0,1.0,1,25.30003007888947
480.0,7,1,0.875,1,44.5521326727652
480.0,7,1,0.875,1,39.52656395582059
480.0,7,1,0.875,1,47.234417805354674
478.1906613230712,8,0,1.0,1,22.428062387926442
466.7190981383794,8,0,1.0,1,25.854048740892438
480.0,7,1,0.875,1,44.976821451624225
480.0,7,1,0.875,1,43.80187350907568
465.7555443253036,8,0,1.0,1,27.145452318682768
471.33140473717526,8,0,1.0,1,25.505013655837462
472.37724438410936,8,0,1.0,1,24.563486547097714
480.0,7,1,0.875,1,44.38748041967135
480.0,7,1,0.875,1,43.35146227638977
480.0,7,1,0.875,1,42.39292091371888
480.0,7,1,0.875,1,42.401362190806466
480.0,7,1,0.875,1,45.76733385232612
476.4460742304259,8,0,1.0,1,22.904220137033086
480.0,7,1,0.875,1,24.676551622953404
479.1567355605082,8,0,1.0,1,26.663252359931455
480.0,7,1,0.875,1,44.5621505366882
480.0,7,1,0.875,1,43.757016204433455
480.0,7,1,0.875,1,42.05280116362927
480.0,7,1,0.875,1,23.219983459689107
480.0,7,1,0.875,1,26.570040916249734
469.4801075397719,8,0,1.0,1,24.24263857100705
479.42328486653554,8,0,1.0,1,24.551834730282057
480.0,7,1,0.875,1,46.383635875574754
480.0,7,1,0.875,1,44.33166052103253
480.0,7,1,0.875,1,43.2493793565031
480.0,7,1,0.875,1,42.214862681007986
475.5053514932228,8,0,1.0,1,27.648558108375195
480.0,7,1,0.875,1,43.61478707079067
480.0,7,1,0.875,1,40.9105984784059
480.0,7,1,0.875,1,24.707806304356648
470.0696280148943,8,0,1.0,1,28.923590876476133
480.0,7,1,0.875,1,42.80621354279131
480.0,7,1,0.875,1,40.48743141299731
480.0,7,1,0.875,1,42.05136057937794
480.0,7,1,0.875,1,42.706371162239535
467.8917059545785,8,0,1.0,1,25.56573864355101
480.0,7,1,0.875,1,23.60614572372886
480.0,7,1,0.875,1,41.34246790409328
480.0,7,1,0.875,1,41.209558996390484
480.0,7,1,0.875,1,43.90009624429745
480.0,7,1,0.875,1,45.812545494631095
480.0,7,1,0.875,1,45.497026741734075
480.0,7,1,0.875,1,43.65833355767027
480.0,7,1,0.875,1,42.90558813252966
480.0,7,1,0.875,1,42.01294721313474
477.2900789037254,8,0,1.0,1,22.48596338931916
476.9309457014139,8,0,1.0,1,28.561125670155306
472.74756761437413,8,0,1.0,1,25.038346870205437
469.40102678406305,8,0,1.0,1,25.464227137285327
476.63883872879995,8,0,1.0,1,27.260934478893358
480.0,7,1,0.875,1,40.3755606320471
480.0,7,1,0.875,1,44.29623709953455
479.81315981782666,8,0,1.0,1,22.743873113141483
478.6025627512789,8,0,1.0,1,23.518393140216475
480.0,7,1,0.875,1,42.29414453993689
480.0,7,1,0.875,1,44.47456551360198
472.79601117775536,8,0,1.0,1,24.79546722612989
470.62405782169844,8,0,1.0,1,27.11208409176659
474.6192839982674,8,0,1.0,1,24.156596819390334
480.0,7,1,0.875,1,41.07807813523242
475.0956546425624,8,0,1.0,1,25.05073109084112
470.3719053748153,8,0,1.0,1,26.85324586868566
480.0,7,1,0.875,1,43.490029364634
460.83385220681504,8,0,1.0,1,27.66749706585878
480.0,7,1,0.875,1,42.02475363416637
480.0,7,1,0.875,1,42.92205804064142
463.2071487142137,8,0,1.0,1,29.401215567642684
480.0,7,1,0.875,1,25.18235579683836
480.0,7,1,0.875,1,20.38809508938812
480.0,7,1,0.875,1,44.19077899858386
480.0,7,1,0.875,1,46.30326046907441
463.9227210029031,8,0,1.0,1,27.117220729941785
480.0,7,1,0.875,1,40.565722385736095
462.288180554483,8,0,1.0,1,24.216833934558583
480.0,7,1,0.875,1,41.42525407638277
480.0,7,1,0.875,1,46.17845837708212
480.0,7,1,0.875,1,46.68821108116238
480.0,7,1,0.875,1,42.06896216476588
480.0,7,1,0.875,1,25.09751568564247
465.79495164764916,8,0,1.0,1,26.280020629698914
207.25087809052127,4,4,0.5,0,0.0
469.1937541617609,8,0,1.0,1,23.789654549827205
480.0,7,1,0.875,1,43.39554684216627
480.0,7,1,0.875,1,42.1715484494992
468.95828541598394,8,0,1.0,1,27.200305858543306
480.0,7,1,0.875,1,41.89121814968614
480.0,7,1,0.875,1,40.84629720109485
480.0,7,1,0.875,1,40.839861479915086
475.32919820302504,8,0,1.0,1,28.841945593863127
480.0,7,1,0.875,1,41.251742342732086
480.0,7,1,0.875,1,44.9039402205816
463.6888427349607,8,0,1.0,1,29.513378377115725
476.85627189630543,8,0,1.0,1,27.429365034155413
480.0,7,1,0.875,1,40.00755082099507
480.0,7,1,0.875,1,42.0507131443172
480.0,7,1,0.875,1,46.823512138318364
471.65037329569617,8,0,1.0,1,29.53171559917843
465.05009088680293,8,0,1.0,1,23.038649804374568
480.0,7,1,0.875,1,43.08561852237669
480.0,7,1,0.875,1,46.253487640451766
480.0,7,1,0.875,1,40.76647918478203
476.80029780942334,8,0,1.0,1,24.389783627907413
480.0,7,1,0.875,1,25.502564590754773
480.0,7,1,0.875,1,43.32921246597924
480.0,7,1,0.875,1,41.50287295482657
480.0,7,1,0.875,1,41.99158452875308
476.23261456619105,8,0,1.0,1,24.208497531892395
480.0,7,1,0.875,1,46.56617250045331
480.0,7,1,0.875,1,45.82294560069222
480.0,7,1,0.875,1,43.336962270960015
480.0,7,1,0.875,1,40.677209494731315
480.0,7,1,0.875,1,45.66386439204174
475.3748207130012,8,0,1.0,1,24.54655202862076
480.0,7,1,0.875,1,45.10036980798745
473.3386011491634,8,0,1.0,1,25.095499728577153
480.0,7,1,0.875,1,44.836313659756456
480.0,7,1,0.875,1,44.91053236072398
471.8255590689184,8,0,1.0,1,25.621993724694445
480.0,7,1,0.875,1,43.39196086400838
475.0227075178095,8,0,1.0,1,23.40673444107426
476.09953924519334,8,0,1.0,1,25.652547482650963
468.10816887312427,8,0,1.0,1,26.273978312962658
467.26021750777295,8,0,1.0,1,25.547798148437856
480.0,7,1,0.875,1,42.72726365458651
480.0,7,1,0.875,1,44.52712734537147
480.0,7,1,0.875,1,41.80728017760676
467.7970891792014,8,0,1.0,1,26.196301751542705
480.0,7,1,0.875,1,42.171449373518065
466.9990835840216,8,0,1.0,1,28.79121878649278
480.0,7,1,0.875,1,42.59150781571438
470.9262086468992,8,0,1.0,1,27.669726264012272
473.3913489646154,8,0,1.0,1,27.555994181620104
473.6691981160111,8,0,1.0,1,28.46403155967509
477.11412437207736,8,0,1.0,1,24.512912803559665
480.0,7,1,0.875,1,42.60155285603335
480.0,7,1,0.875,1,25.804716383740196
480.0,7,1,0.875,1,43.07367162460379
463.1462918925404,8,0,1.0,1,25.428596202102952
477.5138958306638,8,0,1.0,1,23.719163270814054
473.6732283795339,8,0,1.0,1,26.19105635549268
480.0,7,1,0.875,1,41.85366954537001
480.0,7,1,0.875,1,24.496858340854114
480.0,7,1,0.875,1,43.1933284088845
480.0,7,1,0.875,1,25.204147562417912
480.0,7,1,0.875,1,43.38830250212508
470.49368777637324,8,0,1.0,1,25.420961551579854
480.0,7,1,0.875,1,43.63616048036572
480.0,7,1,0.875,1,29.606950193977106
465.31027788741795,8,0,1.0,1,27.353248352323728
474.00115930753304,8,0,1.0,1,25.3096286929874
471.54558111324405,8,0,1.0,1,25.76043486294116
473.3629687760276,8,0,1.0,1,22.221790802494628
480.0,7,1,0.875,1,46.166782609367864
474.525361051873,8,0,1.0,1,24.197128114272942
480.0,7,1,0.875,1,40.5388899821575
480.0,7,1,0.875,1,43.27097396410751
471.96488027388415,8,0,1.0,1,28.56504781135071
480.0,7,1,0.875,1,41.27945166667885
477.1740482356447,8,0,1.0,1,24.46314287038272
471.7690299750138,8,0,1.0,1,26.843559093344517
480.0,7,1,0.875,1,43.025486161932804
480.0,7,1,0.875,1,42.83573419078422
480.0,7,1,0.875,1,43.64851746061383
480.0,7,1,0.875,1,41.38011366901833
474.77754383043526,8,0,1.0,1,22.18624322074685
471.6470686042112,8,0,1.0,1,27.50888569536312
476.4483934933646,8,0,1.0,1,23.947216639177554
471.3484088468192,8,0,1.0,1,24.53288693431362
477.57180167490947,8,0,1.0,1,26.5867790390435
473.22666890596025,8,0,1.0,1,25.192345775157676
480.0,7,1,0.875,1,43.738281440842115
470.86834000998635,8,0,1.0,1,23.39583599439597
466.5933341177097,8,0,1.0,1,30.34504036867346
480.0,7,1,0.875,1,42.01513869172767
478.2379620703609,8,0,1.0,1,25.625732167599928
480.0,7,1,0.875,1,43.59012393758444
468.00528408674654,8,0,1.0,1,27.92461354435173
480.0,7,1,0.875,1,42.01239973568181
480.0,7,1,0.875,1,41.47923266564482
465.27992879913364,8,0,1.0,1,24.122324491122843
480.0,7,1,0.875,1,43.20877861312631
480.0,7,1,0.875,1,31.05010238447208
480.0,7,1,0.875,1,45.53141072026942
480.0,7,1,0.875,1,44.91909801522751
467.470706601132,8,0,1.0,1,25.405496558036468
480.0,7,1,0.875,1,43.127646731519874
480.0,7,1,0.875,1,44.87712775110358
450.239683902945,8,0,1.0,1,29.954102125064
469.58569668150994,8,0,1.0,1,26.826203485118757
480.0,7,1,0.875,1,43.41708532332315
480.0,7,1,0.875,1,41.52571799788973
457.3214468902248,8,0,1.0,1,27.903869856646818
479.2618058605216,8,0,1.0,1,25.886479319602557
480.0,7,1,0.875,1,44.27313801509516
474.9546939660661,8,0,1.0,1,25.901487770561612
480.0,7,1,0.875,1,42.05709204281409
480.0,7,1,0.875,1,42.92235326171803
480.0,7,1,0.875,1,41.69754624053706
470.332316702876,8,0,1.0,1,26.231949489240478
476.85782159167064,8,0,1.0,1,23.53870321137427
476.4912213838423,8,0,1.0,1,23.549602188810233
480.0,7,1,0.875,1,42.65108237372709
470.8364473198943,8,0,1.0,1,26.426364025721767
480.0,7,1,0.875,1,42.961352433091
480.0,7,1,0.875,1,26.96825653552458
467.02201381450647,8,0,1.0,1,27.50508725845719
480.0,7,1,0.875,1,44.54053251890883
480.0,7,1,0.875,1,22.97724579184126
480.0,7,1,0.875,1,46.3228747032051
476.2262121272509,8,0,1.0,1,22.546446858062033
474.3692928357177,8,0,1.0,1,30.300764123038437
480.0,7,1,0.875,1,46.26524247254625
480.0,7,1,0.875,1,44.28661303423087
465.48417745187453,8,0,1.0,1,26.65782213548501
479.4263636265006,8,0,1.0,1,22.696010032983768
480.0,7,1,0.875,1,44.17611354018253
480.0,7,1,0.875,1,27.567405800831914
480.0,7,1,0.875,1,42.26368558974751
480.0,7,1,0.875,1,43.21237731036651
480.0,7,1,0.875,1,38.330848208349266
464.99333139904513,8,0,1.0,1,25.43018699796086
480.0,7,1,0.875,1,42.918224358218765
480.0,7,1,0.875,1,28.910962392896028
480.0,7,1,0.875,1,40.475977053433404
480.0,7,1,0.875,1,41.88684389304483
478.0643071738315,8,0,1.0,1,24.27705778687806
472.28533471272283,8,0,1.0,1,24.483411492883036
480.0,7,1,0.875,1,24.650276798038963
480.0,7,1,0.875,1,41.56410266118279
468.178447839482,8,0,1.0,1,26.885717016050215
480.0,7,1,0.875,1,40.98348604947661
471.64883906121224,8,0,1.0,1,25.978377341537612
480.0,7,1,0.875,1,41.75358132307335
480.0,7,1,0.875,1,44.52184609242664
478.80672932531377,8,0,1.0,1,24.686706410839673
459.95347229183244,8,0,1.0,1,27.98046049584
480.0,7,1,0.875,1,45.07131398482872
475.2360288983375,8,0,1.0,1,23.544613116221072
480.0,7,1,0.875,1,40.96444650844581
480.0,7,1,0.875,1,46.33096801308086
480.0,7,1,0.875,1,44.61237473335251
480.0,7,1,0.875,1,42.5639861813042
480.0,7,1,0.875,1,43.93563142065656
480.0,7,1,0.875,1,26.150990183656933
480.0,7,1,0.875,1,44.43004194518731
473.53651808967606,8,0,1.0,1,25.620171975789106
480.0,7,1,0.875,1,44.54114101965973
477.35682937356734,8,0,1.0,1,23.42909766750513
466.2754368557377,8,0,1.0,1,28.18660470917796
477.26792620710717,8,0,1.0,1,23.761004694394618
476.7503937370332,8,0,1.0,1,25.462572670937078
480.0,7,1,0.875,1,43.729980548224134
471.05888024449223,8,0,1.0,1,26.019392556628485
480.0,7,1,0.875,1,44.14569723291346
480.0,7,1,0.875,1,43.582544736585916
480.0,7,1,0.875,1,46.986980127623866
480.0,7,1,0.875,1,42.90114338337593
468.90900312067805,8,0,1.0,1,25.3577432986152
463.5963866915173,8,0,1.0,1,30.793164929317822
480.0,7,1,0.875,1,43.88961468625048
474.37074386607424,8,0,1.0,1,24.166365336683015
480.0,7,1,0.875,1,44.11743116252828
480.0,7,1,0.875,1,43.7880200181508
471.60069256697466,8,0,1.0,1,24.230540024284178
480.0,7,1,0.875,1,43.36128024934371
474.7964860747713,8,0,1.0,1,26.133519040915868
472.8761611129998,8,0,1.0,1,24.47196428794783
476.0802332220444,8,0,1.0,1,28.040787573307046
470.1664837045722,8,0,1.0,1,26.22584519371036
468.6057316882582,8,0,1.0,1,27.71775136144918
480.0,7,1,0.875,1,24.42788232199217
462.21041763942975,8,0,1.0,1,28.077489588292135
480.0,7,1,0.875,1,24.700595000702567
467.0140932561238,8,0,1.0,1,26.584577977467678
480.0,7,1,0.875,1,43.21189545180414
480.0,7,1,0.875,1,42.8334799546897
480.0,7,1,0.875,1,43.339514449998504
480.0,7,1,0.875,1,47.410002455970655
480.0,7,1,0.875,1,40.848059448983584
480.0,7,1,0.875,1,41.21448056175845
480.0,7,1,0.875,1,41.438828125240825
479.43608244052996,8,0,1.0,1,23.33202797655234
480.0,7,1,0.875,1,40.95271789342243
480.0,7,1,0.875,1,44.412601866569986
480.0,7,1,0.875,1,41.82861274131861
473.39082832434366,8,0,1.0,1,26.46485267292141
480.0,7,1,0.875,1,44.482410261496256
480.0,7,1,0.875,1,44.66124565980642
475.7820244459248,8,0,1.0,1,25.94095046657139
480.0,7,1,0.875,1,43.59134519027514
478.15029083529475,8,0,1.0,1,26.74299878247293
475.4651216677938,8,0,1.0,1,22.87665304021215
480.0,7,1,0.875,1,42.13947067841459
480.0,7,1,0.875,1,43.60608841567624
480.0,7,1,0.875,1,46.40644618153266
480.0,7,1,0.875,1,43.111762887012176
480.0,7,1,0.875,1,45.33693992915762
480.0,7,1,0.875,1,40.88759128339761
464.0181451922827,8,0,1.0,1,26.95856186837032
480.0,7,1,0.875,1,44.53569337897859
480.0,7,1,0.875,1,29.457680967786214
480.0,7,1,0.875,1,42.80652908921743
467.09364637606154,8,0,1.0,1,25.136959250911783
480.0,7,1,0.875,1,41.64434317499813
479.4186255807873,8,0,1.0,1,24.116094996145797
480.0,7,1,0.875,1,42.132000170476175
480.0,7,1,0.875,1,44.34562872689976
476.4388749049664,8,0,1.0,1,26.416128984896535
480.0,7,1,0.875,1,44.41064000890932
480.0,7,1,0.875,1,41.793552229371436
470.2369724145635,8,0,1.0,1,26.511037568749217
464.73006234658374,8,0,1.0,1,28.37837561208491
480.0,7,1,0.875,1,42.27414176062709
480.0,7,1,0.875,1,42.925868135496785
474.78473549782836,8,0,1.0,1,24.840379848735274
477.8308814292469,8,0,1.0,1,24.00374678970055
475.66197530214197,8,0,1.0,1,24.828815958965457
480.0,7,1,0.875,1,46.84445126233883
480.0,7,1,0.875,1,44.887769956452495
480.0,7,1,0.875,1,27.161141248094662
480.0,7,1,0.875,1,45.52099776374536
480.0,7,1,0.875,1,44.754559454040574
480.0,7,1,0.875,1,44.154021189629944
479.9521230477462,8,0,1.0,1,22.762318515793584
480.0,7,1,0.875,1,41.322662670254424
480.0,7,1,0.875,1,47.87701862633488
476.60376840087406,8,0,1.0,1,24.270677389180094
473.0199533483775,8,0,1.0,1,26.354273451975192
476.8365099743848,8,0,1.0,1,19.68385751332984
480.0,7,1,0.875,1,41.91949922044721
459.45374674913637,8,0,1.0,1,28.421656188256428
476.63654740849125,8,0,1.0,1,23.091281099293532
480.0,7,1,0.875,1,42.441286387429024
480.0,7,1,0.875,1,46.07587933109029
480.0,7,1,0.875,1,42.77863272317295
480.0,7,1,0.875,1,40.04413692405753
480.0,7,1,0.875,1,21.7667842813083
478.46156824062336,8,0,1.0,1,23.36177969707399
462.69957059811776,8,0,1.0,1,27.56104572404632
472.65890749871403,8,0,1.0,1,24.407745186103803
480.0,7,1,0.875,1,42.49906255895071
480.0,7,1,0.875,1,42.30558896256943
480.0,7,1,0.875,1,40.72926902108783
475.6653468994773,8,0,1.0,1,22.713570488636837
476.94606276833383,8,0,1.0,1,28.100362729627378
476.4172737933709,8,0,1.0,1,24.951419386139072
474.64858359694176,8,0,1.0,1,24.755037544938254
480.0,7,1,0.875,1,40.1973379744145
476.08198606378267,8,0,1.0,1,24.6410873471857
480.0,7,1,0.875,1,44.52051265802574
480.0,7,1,0.875,1,43.93502058339506
469.5372836750386,8,0,1.0,1,26.221590855984086
480.0,7,1,0.875,1,41.281146474410534
469.6965794427871,8,0,1.0,1,26.408770242634223
480.0,7,1,0.875,1,43.9277351830297
480.0,7,1,0.875,1,43.83465940306821
477.7063223775612,8,0,1.0,1,25.01190749032363
480.0,7,1,0.875,1,43.31351029018896
471.58788712804335,8,0,1.0,1,25.430746018724832
480.0,7,1,0.875,1,28.337295088582678
477.9907572189535,8,0,1.0,1,22.144682038211986
207.78847898379698,4,4,0.5,0,0.0
475.36271405519744,8,0,1.0,1,24.681869254934284
480.0,7,1,0.875,1,28.722839487176902
476.1864502051609,8,0,1.0,1,24.34240870597354
463.84361036806575,8,0,1.0,1,27.16882223904726
480.0,7,1,0.875,1,45.8521885796159
480.0,7,1,0.875,1,43.02089653843326
470.74236261470946,8,0,1.0,1,26.696693054844417
472.7199277239732,8,0,1.0,1,25.61968720166163
465.57016255007596,8,0,1.0,1,27.040094081002707
480.0,7,1,0.875,1,44.86445756055578
472.2832449019504,8,0,1.0,1,26.56360979051761
476.0144850244504,8,0,1.0,1,25.129485337802855
480.0,7,1,0.875,1,46.228244890392645
480.0,7,1,0.875,1,43.33066526820433
473.4204412215353,8,0,1.0,1,25.390154935275746
480.0,7,1,0.875,1,25.14912828676078
480.0,7,1,0.875,1,41.37483514892507
480.0,7,1,0.875,1,42.493701457438405
476.6411067471887,8,0,1.0,1,27.43163808128004
480.0,7,1,0.875,1,45.30638468422346
480.0,7,1,0.875,1,43.97334883604182
477.91095874092593,8,0,1.0,1,25.143749572297658
209.7944925390422,4,4,0.5,0,0.0
472.56244160389315,8,0,1.0,1,22.64177023210765
480.0,7,1,0.875,1,42.77234518882922
477.4507996523409,8,0,1.0,1,22.149129284906838
480.0,7,1,0.875,1,40.366200406590934
480.0,7,1,0.875,1,45.49863256646681
479.4932831851339,8,0,1.0,1,22.48895256526531
480.0,7,1,0.875,1,43.569111785558206
480.0,7,1,0.875,1,42.73182962174883
469.0112914597798,8,0,1.0,1,25.534471295366522
480.0,7,1,0.875,1,44.40014724106538
474.6625554326199,8,0,1.0,1,28.740640230390948
480.0,7,1,0.875,1,42.05500385930662
477.377403625112,8,0,1.0,1,23.5869575129972
480.0,7,1,0.875,1,28.39594013309696
480.0,7,1,0.875,1,41.84762526457434
476.7725499771799,8,0,1.0,1,25.814842758545545
469.016756416877,8,0,1.0,1,25.745326424454497
477.4201102122395,8,0,1.0,1,25.125241416899396
467.75133834903806,8,0,1.0,1,27.009411794810156
480.0,7,1,0.875,1,27.85672391318073
475.94700689103297,8,0,1.0,1,24.152711878906022
480.0,7,1,0.875,1,41.565884227095474
472.3278376449219,8,0,1.0,1,27.949109812298623
474.62925772326633,8,0,1.0,1,26.072839181373002
480.0,7,1,0.875,1,40.195379266873985
477.99906612886986,8,0,1.0,1,28.227439740819747
475.3826434021816,8,0,1.0,1,26.57921160620038
480.0,7,1,0.875,1,43.25721706138624
480.0,7,1,0.875,1,24.482453805838862
474.86817794139614,8,0,1.0,1,26.962473771763406
480.0,7,1,0.875,1,41.66548188901359
478.7538280988061,8,0,1.0,1,21.61283869083864
480.0,7,1,0.875,1,43.50098527605127
480.0,7,1,0.875,1,45.788649660099836
480.0,7,1,0.875,1,44.30360744841265
473.07842303613177,8,0,1.0,1,26.896626284262044
468.1548750245661,8,0,1.0,1,27.812460858236687
471.0401144578646,8,0,1.0,1,26.136362909974295
464.9092016966564,8,0,1.0,1,27.45594048705798
480.0,7,1,0.875,1,41.536138594708774
480.0,7,1,0.875,1,45.13556695302074
480.0,7,1,0.875,1,43.78896034398673
480.0,7,1,0.875,1,40.47156921965356
465.38587979144586,8,0,1.0,1,29.11787167107696
469.68263374337414,8,0,1.0,1,25.617175140567802
480.0,7,1,0.875,1,40.720611770514665
476.041693377707,8,0,1.0,1,23.942357190608906
480.0,7,1,0.875,1,42.513284232343864
480.0,7,1,0.875,1,41.932115763157476
480.0,7,1,0.875,1,40.870370931563244
467.0598034732894,8,0,1.0,1,26.756507168457794
480.0,7,1,0.875,1,28.082812184536078
480.0,7,1,0.875,1,42.28754180685283
480.0,7,1,0.875,1,41.396804798847015
480.0,7,1,0.875,1,42.0992170297897
480.0,7,1,0.875,1,41.14174079660543
475.68306383055153,8,0,1.0,1,25.022944001684216
480.0,7,1,0.875,1,25.56854287849751
480.0,7,1,0.875,1,43.91251367310885
480.0,7,1,0.875,1,45.069997727226266
480.0,7,1,0.875,1,41.93436654902428
480.0,7,1,0.875,1,44.13048740619254
479.3630464697094,8,0,1.0,1,20.62168187444921
476.66975654515437,8,0,1.0,1,22.303856384808576
480.0,7,1,0.875,1,42.66767748340005
474.3251106893422,8,0,1.0,1,25.825994011889183
480.0,7,1,0.875,1,40.985832939783876
480.0,7,1,0.875,1,43.613050631352785
466.8044077207731,8,0,1.0,1,27.162858520214527
477.69077586251564,8,0,1.0,1,20.6853166019033
480.0,7,1,0.875,1,44.10853486507185
457.21177225950976,8,0,1.0,1,27.140449694179683
480.0,7,1,0.875,1,42.64997012842892
480.0,7,1,0.875,1,45.87158005427781
473.43110066901465,8,0,1.0,1,26.90868716761676
480.0,7,1,0.875,1,44.84458250107308
480.0,7,1,0.875,1,25.962557090726875
480.0,7,1,0.875,1,23.299090802873398
475.80273012855866,8,0,1.0,1,23.541447952694195
467.8213129616455,8,0,1.0,1,27.95104724568358
472.1501288128529,8,0,1.0,1,25.11143357813341
471.2459182887669,8,0,1.0,1,24.04404545829219
474.9060549985228,8,0,1.0,1,26.774934617429896
469.04204301925313,8,0,1.0,1,25.356548069712495
471.84016984882317,8,0,1.0,1,23.19556497317786
480.0,7,1,0.875,1,44.19917733462206
480.0,7,1,0.875,1,42.877950024714806
476.54891235694487,8,0,1.0,1,22.116227501257278
479.99930161284055,8,0,1.0,1,25.449492017351194
480.0,7,1,0.875,1,44.501558741624265
474.5215274597338,8,0,1.0,1,28.05179861395069
480.0,7,1,0.875,1,42.02690662096086
472.63866423595573,8,0,1.0,1,23.97998030797556
468.3489764120312,8,0,1.0,1,23.462625022830878
480.0,7,1,0.875,1,42.583974397766994
